"Locus","Self","Motiv","Read","Write","Science"
-1.143955,0.7226413,0.3689731,37.40555,39.03284,33.53282
0.5041339,0.111364,0.5203185,52.76078,51.99504,65.22504
1.628546,0.6299338,0.4368382,59.77192,54.65165,64.6045
0.3680964,-0.1385281,-0.004324,42.85432,41.12136,48.49381
-0.2801896,-0.4522264,1.256924,54.75628,49.94721,50.38166
1.066716,0.6229352,1.355576,56.5918,58.27413,61.51582
-0.0455988,0.2887751,1.758428,57.26575,56.80764,66.11026
-1.009135,0.4035649,0.2776515,43.00175,53.44386,57.37268
-0.203058,-1.647125,0.0088297,58.39013,53.61174,43.86207
0.6492352,0.6299932,0.2072111,47.46682,47.27131,43.83617
1.225508,-0.6549536,-0.3944585,57.28268,63.08307,57.82922
-0.7500962,-0.9947717,1.341183,57.37653,60.1262,48.64468
1.004181,0.2489636,0.3076809,45.12582,42.85443,50.47225
0.6139908,-1.751172,-0.1181109,47.86945,50.19226,51.65434
0.7058846,-0.5745994,0.4167483,49.55196,43.078,52.45048
-0.6091973,-1.379228,-0.2619791,53.71397,56.31578,43.69614
1.14217,0.6720943,0.4291491,51.12276,57.03072,52.678
-1.233362,-0.9006096,-0.6769071,45.25164,39.83403,38.13485
1.35117,-0.8156343,-0.5673103,44.99442,57.6189,55.65072
-0.181009,-0.6118405,0.6964706,55.23143,37.19624,51.92538
-0.4613788,1.346367,0.569908,48.31693,53.52367,46.62342
0.5345241,-0.5726522,0.1323527,67.73677,66.04089,64.32419
0.0954385,-0.1743966,-0.0432441,50.31593,60.41117,50.31065
0.4908478,0.4832311,0.0015749,47.47101,38.15947,50.21306
0.9949548,-0.4327542,0.2754097,72.61959,69.91948,70.34943
1.255287,0.1109407,0.135321,57.28802,54.22253,61.35866
0.25135,0.7308084,1.299474,54.72924,56.95903,35.76931
-0.3475738,-0.6304505,-1.976017,31.09327,44.92495,39.77386
1.117719,0.0510423,0.7446436,63.35926,62.89007,61.37509
-0.2694051,-0.8060372,0.999934,55.62704,63.06123,58.34221
-0.205331,0.250821,0.0150267,51.08363,53.27155,43.82074
0.9995198,0.4641558,-0.1884738,54.73914,58.81733,50.50621
0.0180642,-0.193581,-0.2845729,37.40923,44.70093,36.71507
1.435604,0.7599774,0.749835,59.27261,61.60959,55.31223
-1.204755,-0.754274,0.2233189,40.37087,55.31987,51.01115
-0.9938917,-0.8421358,-0.0375743,55.43525,65.52064,57.32066
-0.0412022,-0.4244947,-0.6437758,45.20996,43.15091,55.48028
-0.2989389,-0.2279731,-0.1340235,54.05627,45.96609,55.39874
-0.4872831,0.0186233,-0.3330137,37.10798,26.65382,42.72593
-0.2893064,-0.3172207,2.094131,61.8755,64.39161,63.68451
-0.2194642,-0.9606062,0.1567073,44.78218,36.7387,29.01299
0.0306826,-0.1438212,-0.733182,59.55346,55.78273,61.35299
-0.0532957,-0.5232319,-1.021863,37.51399,43.09262,26.80982
-0.4763536,-0.4865719,-0.1590218,42.20438,24.43497,29.13366
0.5876413,-0.4933564,-0.3048725,32.02317,46.0721,42.16718
-0.6618054,1.115443,-0.9152732,40.96809,41.73648,44.16156
-0.0155668,0.9211819,0.6330261,57.03737,46.48521,50.01907
-0.4421147,-0.2108629,-0.0119559,41.94602,45.61561,51.07889
-0.725796,0.2991224,0.4643367,54.80884,52.77364,70.75559
-0.8911374,0.4122413,-0.0072457,57.04001,55.17218,60.35743
0.3718974,0.8649138,0.8368128,70.27885,63.14375,65.0182
-0.8030427,-0.6474849,-0.3247938,56.95216,53.5297,46.98368
0.9068714,0.4756773,0.2800896,64.93364,66.09805,56.30044
0.470866,0.2686936,-0.7306072,57.78309,52.27839,50.91669
0.5765129,0.572597,1.019712,78.78747,66.54859,73.49256
0.9559743,0.6576636,0.485028,53.82225,46.20644,51.68078
-0.0753679,0.209453,0.2302835,61.38881,61.38861,54.66827
-1.135284,0.6441811,-0.4353728,38.94539,43.98601,44.1596
-1.023859,0.0409613,-0.870625,55.37986,65.26301,57.44074
0.0987734,1.04212,0.3532772,54.28591,54.86806,63.29397
0.1937875,-0.9237726,0.6814226,47.21156,62.72051,44.76017
-0.124947,0.4676314,-0.8608011,38.00388,55.9118,47.20897
0.4597613,1.439855,0.499531,67.48818,45.30383,62.75937
0.6113311,0.5973327,1.48809,51.9186,50.87274,49.65375
0.0442501,1.46081,0.334728,65.06796,55.87735,58.95959
0.1148875,-0.7008571,1.429308,50.17967,61.58881,49.2269
0.9059151,-0.8355339,0.1664962,77.93906,63.90453,60.35773
0.2472723,0.7862242,0.1654161,52.60698,43.5701,52.38163
0.0162443,-0.155348,-0.4394929,46.93875,56.43354,51.78812
1.463169,0.3504307,-0.2674177,64.9446,57.39424,61.05634
0.362683,-0.2095415,0.5257433,53.80368,65.28942,46.49546
-1.57852,0.8160656,0.1503548,31.40007,40.87715,39.38804
-0.4647296,-0.2155444,-0.4968412,40.60446,43.23149,64.56548
0.033822,0.0092666,0.4593161,36.22748,38.57881,38.94783
0.8464419,0.3590927,0.9415772,56.84563,56.69637,53.54686
0.8139032,0.939886,-0.2302388,50.94717,46.57827,60.0234
-0.0524817,0.0257309,-0.2180614,58.609,61.35357,57.2081
1.357286,0.8666605,0.7388679,40.71095,60.84128,46.17427
-0.1443187,-0.4200622,-0.6253433,67.13513,53.12606,74.77672
0.3047509,-0.6388265,-0.3643315,52.18924,58.20937,54.54802
0.7136517,-0.2550099,0.3705079,68.82618,63.34869,63.51824
0.1717715,0.0401648,-0.7519387,57.1381,67.29371,63.05424
-0.381907,1.021861,1.034404,52.88648,38.33313,49.17892
-1.170521,0.1031179,-0.5160414,39.62255,45.91737,43.51681
-0.3976448,-0.240995,-0.1870294,78.35429,64.81663,69.51598
-0.3060122,-1.084112,-1.020006,40.64208,42.1979,59.93626
0.0687183,0.6393213,0.1562622,43.97817,41.57927,36.12879
0.1881997,0.4798191,1.663318,56.46749,53.04268,52.39228
0.6590943,-0.2592991,0.0863727,52.96675,66.25464,51.67858
0.5802933,-1.223857,-1.081935,67.77752,57.76352,64.31703
0.6849861,0.0524203,0.3846518,58.20609,68.8103,59.72939
0.7680689,-1.687818,-0.8247764,39.84977,41.87702,39.9635
1.499681,-0.2706367,-1.119631,35.85083,41.54807,52.75108
-0.0462495,0.0597667,-1.193968,59.88072,55.85732,58.21839
0.4847876,-0.200345,1.510307,36.86619,53.65561,46.31418
0.3775817,0.5411625,-0.1656044,52.07268,47.12124,48.82931
0.2791536,-0.5789251,-1.353699,53.15382,51.06895,46.74879
-0.5141901,-1.163846,-0.5445646,62.03334,54.08426,64.91259
0.5510867,1.343746,-0.7118452,47.60238,46.92209,47.9874
-1.007074,-0.8010367,-0.0178533,48.53106,31.70434,33.03925
-1.31119,-0.001715,-1.088616,53.56813,47.18816,46.33037
0.1088791,-0.2391538,1.199622,53.9355,58.08813,55.82142
-1.122144,0.1611909,-0.7493523,48.25575,44.41193,40.87993
-0.1460327,0.4377367,0.5425066,67.42267,48.2093,51.44028
0.5019131,0.219296,0.5621705,57.98109,51.65547,53.50396
0.8599379,-0.8357728,0.449115,71.25623,72.23633,56.71862
0.7325062,0.1927309,0.8317137,62.7902,55.03117,61.34813
-0.5493016,-0.33931,-1.274293,43.59855,30.24293,41.20943
-1.02314,-0.7143413,-0.6551279,43.19379,47.93143,49.80893
-0.4922919,-0.4816718,0.0377593,53.78268,40.96198,48.65547
0.5677736,0.3992914,0.4704386,42.85062,46.97256,50.80494
-0.8160634,-0.1346395,1.124705,58.09294,56.40768,67.76364
